9.661910619543876
unwrapped_00001.dat11.417264816473871
         67848 function calls (64646 primitive calls) in 15.647 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 :0(POINTER)
        1    0.000    0.000    0.000    0.000 dual.py:12(<module>)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:25(ImagePalette)
        1    0.000    0.000    0.000    0.000 case.py:1156(FunctionTestCase)
        2    0.000    0.000    0.000    0.000 numerictypes.py:1014(<listcomp>)
        2    0.000    0.000    0.000    0.000 ImageFile.py:443(_save)
        2    0.000    0.000    0.000    0.000 index_tricks.py:220(_retval)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:14(<module>)
        5    0.000    0.000    0.000    0.000 precision.py:20(_get_precisions)
     1563    0.000    0.000    0.000    0.000 :0(format)
        4    0.000    0.000    0.000    0.000 os.py:737(encodekey)
        2    0.000    0.000    0.000    0.000 function_base.py:8(linspace)
        1    0.000    0.000    0.000    0.000 case.py:21(SkipTest)
      350    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:34(_relax_case)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:206(DETAIL)
        2    0.000    0.000    0.000    0.000 :0(fromfile)
      409    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:266(_get_module_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:55(AuthenticationError)
        1    0.000    0.000    0.000    0.000 Image.py:1696(_ImageCrop)
      117    0.000    0.000    0.000    0.000 :0(getlower)
        1    0.000    0.000    0.000    0.000 __init__.py:540(<listcomp>)
        1    0.000    0.000    0.000    0.000 extras.py:1419(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 npyio.py:133(NpzFile)
        1    0.000    0.000    0.000    0.000 string.py:80(__init__)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
       14    0.000    0.000    0.000    0.000 py3k.py:28(asbytes)
        1    0.000    0.000    0.000    0.000 tarfile.py:300(HeaderError)
        1    0.000    0.000    0.000    0.000 _import_tools.py:8(PackageLoader)
        1    0.000    0.000    0.000    0.000 main.py:81(TestProgram)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:250(FIND_EDGES)
        1    0.000    0.000    0.000    0.000 threading.py:308(set)
        1    0.000    0.000    0.000    0.000 defmatrix.py:14(_NumCharTable)
      290    0.000    0.000    0.000    0.000 :0(rsplit)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:179(PngStream)
        1    0.000    0.000    0.000    0.000 __init__.py:88(<module>)
        1    0.000    0.000    0.000    0.000 six.py:78(_LazyDescr)
        3    0.000    0.000    0.000    0.000 abc.py:191(__subclasscheck__)
      180    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:643(find_module)
        3    0.000    0.000    0.000    0.000 core.py:737(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:150(DataSource)
        1    0.000    0.000    0.000    0.000 tarfile.py:294(CompressionError)
        1    0.000    0.000    0.000    0.000 ImageMode.py:22(ModeDescriptor)
       45    0.000    0.000    0.000    0.000 :0(divmod)
        8    0.000    0.000    0.000    0.000 core.py:7190(__init__)
        4    0.000    0.000    0.000    0.000 :0(pixel_access)
      197    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:181(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:4(<module>)
        5    0.000    0.000    0.000    0.000 datetime.py:645(__new__)
      145    0.000    0.000    0.000    0.000 :0(read)
       27    0.000    0.000    0.000    0.000 ntpath.py:314(dirname)
        1    0.000    0.000    0.000    0.000 common.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:257(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:376(PyDLL)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:59(BuiltinFilter)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1490(_sanity_check)
        2    0.000    0.000    0.000    0.000 warnings.py:59(simplefilter)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char)
        3    0.000    0.000    0.000    0.000 abc.py:148(register)
        2    0.000    0.000    0.000    0.000 type_check.py:237(iscomplexobj)
        1    0.000    0.000    0.000    0.000 precision.py:26(_fill_table)
       12    0.000    0.000    0.000    0.000 numerictypes.py:184(english_capitalize)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:67(<module>)
       72    0.000    0.000    0.000    0.000 numerictypes.py:130(english_lower)
        1    0.000    0.000    0.000    0.000 six.py:72(_import_module)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:26(Kernel)
        1    0.000    0.000    0.000    0.000 polyutils.py:69(PolyBase)
    82/41    0.000    0.000    0.000    0.000 sre_parse.py:142(getwidth)
      128    0.000    0.000    0.000    0.000 :0(min)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
       30    0.000    0.000    0.000    0.000 sre_compile.py:471(isstring)
        3    0.000    0.000    0.000    0.000 numeric.py:346(extend_all)
        1    0.000    0.000    0.000    0.000 :0(delattr)
        1    0.000    0.000    0.000    0.000 __init__.py:223(c_ubyte)
        3    0.000    0.000    0.000    0.000 datetime.py:1831(_create)
        2    0.000    0.000    0.000    0.000 :0(fill)
        1    0.000    0.000    0.000    0.000 runner.py:120(TextTestRunner)
       34    0.000    0.000    0.000    0.000 six.py:93(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:224(_ctypes)
        5    0.000    0.000    0.000    0.000 datetime.py:251(_check_date_fields)
        2    0.000    0.000    0.000    0.000 ntpath.py:299(splitext)
       81    0.000    0.000    0.000    0.000 :0(remove)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
       26    0.000    0.000    0.000    0.000 nosetester.py:140(__init__)
        7    0.000    0.000    0.000    0.000 _weakrefset.py:79(add)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha1)
        1    0.000    0.000    0.000    0.000 <string>:7(Chebyshev)
       43    0.000    0.000    0.000    0.000 ntpath.py:56(_get_bothseps)
        1    0.000    0.000    0.000    0.000 :0(sqrt)
        2    0.000    0.000    0.000    0.000 numerictypes.py:1015(<listcomp>)
        2    0.000    0.000    0.000    0.000 :0(dir)
       17    0.000    0.000    0.000    0.000 :0(any)
        9    0.000    0.000    0.000    0.000 core.py:2419(__init__)
       42    0.000    0.000    0.000    0.000 abc.py:8(abstractmethod)
        2    0.000    0.000    0.000    0.000 datetime.py:1001(__new__)
        2    0.000    0.000    0.000    0.000 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 random.py:623(SystemRandom)
        4    0.000    0.000    0.000    0.000 :0(open)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:182(BLUR)
       99    0.000    0.000    0.000    0.000 zern1.py:45(noll_to_zern)
        2    0.000    0.000    0.000    0.000 :0(urandom)
        2    0.000    0.000    0.000    0.000 Image.py:358(_getencoder)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:35(<module>)
        1    0.000    0.000    0.000    0.000 :0(getcwd)
        4    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
       20    0.000    0.000    0.000    0.000 :0(isidentifier)
      445    0.000    0.000    0.000    0.000 :0(add)
        2    0.000    0.000    0.000    0.000 Image.py:280(preinit)
        1    0.000    0.000    0.000    0.000 numerictypes.py:288(_add_types)
        1    0.000    0.000    0.000    0.000 core.py:5931(__init__)
        1    0.000    0.000    0.000    0.000 core.py:21(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:861(_DummyThread)
        2    0.000    0.000    0.000    0.000 :0(_getfullpathname)
        1    0.000    0.000    0.000    0.000 Image.py:1735(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:363(__getattr__)
        1    0.000    0.000    0.000    0.000 precision.py:8(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:224(_fromnxfunction)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1147(<genexpr>)
        1    0.000    0.000    0.000    0.000 subprocess.py:374(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 arrayterator.py:21(Arrayterator)
        1    0.000    0.000    0.000    0.000 os.py:679(__setitem__)
       86    0.000    0.000    0.000    0.000 ntpath.py:44(_get_sep)
        1    0.000    0.000    0.000    0.000 Image.py:36(_imaging_not_installed)
        1    0.000    0.000    0.000    0.000 __init__.py:212(c_longlong)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 extras.py:1485(mr_class)
        1    0.000    0.000    0.000    0.000 process.py:300(_MainProcess)
        2    0.000    0.000    0.000    0.000 Image.py:1799(frombytes)
        1    0.000    0.000    0.000    0.000 ImageFile.py:73(ImageFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:2378(TarIter)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:787(_Unpickler)
        2    0.000    0.000    0.000    0.000 :0(encode_to_file)
       25    0.000    0.000    0.000    0.000 :0(__new__)
        1    0.000    0.000    0.000    0.000 _internal.py:196(_getintp_ctype)
       13    0.000    0.000    0.000    0.000 typeconv.py:24(convtypecode)
        1    0.000    0.000    0.000    0.000 core.py:729(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 polyutils.py:56(PolyDomainError)
        1    0.000    0.000    0.000    0.000 core.py:7178(_convert2ma)
      554    0.000    0.000    0.000    0.000 sre_parse.py:210(get)
        1    0.000    0.000    0.000    0.000 six.py:131(_MovedItems)
      145    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1013(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:1731(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:27(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:5(<module>)
      145    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:804(_bytes_from_bytecode)
        1    0.000    0.000    0.000    0.000 format.py:136(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
    28/26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:496(set_package_wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:268(_reset_cache)
        1    0.000    0.000    0.000    0.000 numerictypes.py:82(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:484(__neg__)
        4    0.000    0.000    0.000    0.000 numerictypes.py:948(_can_coerce_all)
        1    0.000    0.000    0.000    0.000 __init__.py:240(c_char_p)
        1    0.000    0.000    0.000    0.000 string.py:73(Template)
        1    0.000    0.000    0.000    0.000 numbers.py:272(Rational)
        1    0.000    0.000    0.000    0.000 weakref.py:257(__init__)
        1    0.000    0.000    0.000    0.000 :0(openssl_md5)
        5    0.000    0.000    0.000    0.000 :0(insert)
        2    0.000    0.000    0.000    0.000 Image.py:436(_new)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 <string>:7(Hermite)
        1    0.000    0.000    0.000    0.000 pickle.py:90(_Stop)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        6    0.000    0.000    0.000    0.000 core.py:1046(__init__)
        6    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:116(<listcomp>)
       45    0.000    0.000    0.000    0.000 ntpath.py:68(_get_colon)
        1    0.000    0.000    0.000    0.000 numeric.py:49(ComplexWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:65(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 __init__.py:320(CDLL)
       23    0.000    0.000    0.000    0.000 core.py:5988(getdoc)
        1    0.000    0.000    0.000    0.000 subprocess.py:360(CalledProcessError)
      176    0.000    0.000    0.000    0.000 sre_parse.py:204(match)
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        1    0.000    0.000    0.000    0.000 arrayprint.py:743(TimedeltaFormat)
       17    0.000    0.000    0.000    0.000 sre_parse.py:297(_escape)
        1    0.000    0.000    0.000    0.000 _iotools.py:155(LineSplitter)
        2    0.000    0.000    0.000    0.000 :0(set_string_function)
        1    0.000    0.000    0.000    0.000 six.py:91(MovedModule)
        1    0.000    0.000    0.000    0.000 :0(from_bytes)
        1    0.000    0.000    0.000    0.000 basic.py:5(<module>)
        6    0.000    0.000    0.000    0.000 abc.py:132(<setcomp>)
        1    0.000    0.000    0.000    0.000 core.py:153(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:5973(_frommethod)
        1    0.000    0.000    0.000    0.000 core.py:131(MaskError)
        8    0.000    0.000    0.000    0.000 __future__.py:77(__init__)
        1    0.000    0.000    0.000    0.000 shutil.py:45(SpecialFileError)
        2    0.000    0.000    0.000    0.000 threading.py:127(__init__)
        1    0.000    0.000    0.000    0.000 :0(register)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:295(__init__)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
    17/16    0.000    0.000    0.000    0.000 :0(load_dynamic)
        1    0.000    0.000    0.000    0.000 ImageFile.py:305(Parser)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:228(EDGE_ENHANCE_MORE)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
       43    0.000    0.000    0.000    0.000 six.py:80(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:394(HRESULT)
        1    0.000    0.000    0.000    0.000 threading.py:279(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:8(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:252(c_void_p)
        1    0.000    0.000    0.000    0.000 Image.py:420(Image)
        3    0.000    0.000    0.000    0.000 core.py:784(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:461(ndenumerate)
        1    0.000    0.000    0.000    0.000 util.py:333(ForkAwareLocal)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1396(_fill_cache)
        1    0.000    0.000    0.000    0.000 difflib.py:46(SequenceMatcher)
        2    0.000    0.000    0.000    0.000 core.py:796(__init__)
        6    0.000    0.000    0.000    0.000 :0(clock)
      238    0.000    0.000    0.000    0.000 :0(get)
        1    0.000    0.000    0.000    0.000 linalg.py:130(_linalgRealType)
        1    0.000    0.000    0.000    0.000 suite.py:297(_DebugResult)
       40    0.000    0.000    0.000    0.000 _inspect.py:120(getargspec)
       10    0.000    0.000    0.000    0.000 Image.py:2157(register_extension)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        2    0.000    0.000    0.000    0.000 ImageFile.py:62(_tilesort)
    17/16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1126(load_module)
        6    0.000    0.000    0.000    0.000 abc.py:129(__new__)
        2    0.000    0.000    0.000    0.000 getlimits.py:244(__init__)
        2    0.000    0.000    0.000    0.000 Image.py:1763(new)
        1    0.000    0.000    0.000    0.000 Image.py:381(_E)
        1    0.000    0.000    0.000    0.000 tarfile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:202(c_longdouble)
       30    0.000    0.000    0.000    0.000 :0(_getframe)
        1    0.000    0.000    0.000    0.000 tarfile.py:727(ExFileObject)
        1    0.000    0.000    0.000    0.000 numerictypes.py:386(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 misc.py:3(<module>)
       15    0.000    0.000    0.000    0.000 :0(compile)
        1    0.000    0.000    0.000    0.000 :0(tofile)
        9    0.000    0.000    0.000    0.000 extras.py:241(__init__)
      398    0.000    0.000    0.000    0.000 :0(allocate_lock)
       18    0.000    0.000    0.000    0.000 :0(keys)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:20(Filter)
       12    0.000    0.000    0.000    0.000 :0(__contains__)
        1    0.000    0.000    0.000    0.000 :0(union)
        1    0.000    0.000    0.000    0.000 :0(release)
        1    0.000    0.000    0.000    0.000 utils.py:1398(WarningManager)
        1    0.000    0.000    0.000    0.000 core.py:5761(__array_finalize__)
        0    0.000             0.000          profile:0(profiler)
        1    0.000    0.000    0.000    0.000 core.py:1026(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 case.py:40(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha384)
        1    0.000    0.000    0.000    0.000 tempfile.py:102(_RandomNameSequence)
        7    0.000    0.000    0.000    0.000 sre_compile.py:259(_mk_bitmap)
       31    0.000    0.000    0.000    0.000 _inspect.py:61(getargs)
      885    0.000    0.000    0.000    0.000 :0(getattr)
        1    0.000    0.000    0.000    0.000 sre_parse.py:223(tell)
        9    0.000    0.000    0.000    0.000 :0(astype)
        4    0.000    0.000    0.000    0.000 Image.py:425(__init__)
        5    0.000    0.000    0.000    0.000 Image.py:2147(register_save)
       15    0.000    0.000    0.000    0.000 sre_compile.py:365(_compile_info)
        1    0.000    0.000    0.000    0.000 index_tricks.py:85(nd_grid)
        1    0.000    0.000    0.000    0.000 difflib.py:768(Differ)
       48    0.000    0.000    0.000    0.000 :0(is_builtin)
       51    0.000    0.000    0.000    0.000 sre_compile.py:25(_identityfunction)
        8    0.000    0.000    0.000    0.000 core.py:7195(getdoc)
        1    0.000    0.000    0.000    0.000 info.py:147(<module>)
       46    0.000    0.000    0.000    0.000 :0(repr)
        1    0.000    0.000    0.000    0.000 core.py:2246(__init__)
        1    0.000    0.000    0.000    0.000 core.py:155(<listcomp>)
       31    0.000    0.000    0.000    0.000 _inspect.py:159(formatargspec)
        1    0.000    0.000    0.000    0.000 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:267(JpegImageFile)
        1    0.000    0.000    0.000    0.000 linalg.py:139(_commonType)
        1    0.000    0.000    0.000    0.000 __init__.py:84(<listcomp>)
        5    0.000    0.000    0.000    0.000 :0(setter)
        1    0.000    0.000    0.000    0.000 zern1.py:71(mk_rad_mask)
        9    0.000    0.000    0.000    0.000 :0(round)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:18(<module>)
        2    0.000    0.000    0.000    0.000 :0(tostring)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 __init__.py:198(c_double)
        1    0.000    0.000    0.000    0.000 tarfile.py:297(StreamError)
        1    0.000    0.000    0.000    0.000 posixpath.py:11(<module>)
       14    0.000    0.000    0.000    0.000 numerictypes.py:957(<listcomp>)
        1    0.000    0.000    0.000    0.000 ufuncs.py:1(<module>)
      145    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1031(get_data)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:114(_path_isdir)
        9    0.000    0.000    0.000    0.000 extras.py:245(getdoc)
      169    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:700(find_module)
        1    0.000    0.000    0.000    0.000 threading.py:520(Thread)
        1    0.000    0.000    0.000    0.000 process.py:62(Process)
        1    0.000    0.000    0.000    0.000 __init__.py:52(TimeoutError)
       27    0.000    0.000    0.000    0.000 :0(items)
        1    0.000    0.000    0.000    0.000 process.py:302(__init__)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 tarfile.py:315(SubsequentHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:288(ExtractError)
      687    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1459(__exit__)
        1    0.000    0.000    0.000    0.000 numbers.py:152(Real)
        1    0.000    0.000    0.000    0.000 core.py:128(MAError)
        1    0.000    0.000    0.000    0.000 __init__.py:165(c_short)
       12    0.000    0.000    0.000    0.000 __init__.py:357(<genexpr>)
        1    0.000    0.000    0.000    0.000 shutil.py:49(ExecError)
      390    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1425(<genexpr>)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1122(__init__)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:977(time)
        3    0.000    0.000    0.000    0.000 Image.py:2137(register_mime)
        1    0.000    0.000    0.000    0.000 case.py:29(_ExpectedFailure)
        1    0.000    0.000    0.000    0.000 index_tricks.py:456(__init__)
       18    0.000    0.000    0.000    0.000 :0(zeros)
      145    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1041(path_stats)
        1    0.000    0.000    0.000    0.000 getlimits.py:194(iinfo)
        1    0.000    0.000    0.000    0.000 numerictypes.py:458(_set_array_types)
       23    0.000    0.000    0.000    0.000 numerictypes.py:219(_evalname)
        1    0.000    0.000    0.000    0.000 pickle.py:70(PicklingError)
        5    0.000    0.000    0.000    0.000 datetime.py:274(_check_tzinfo_arg)
        4    0.000    0.000    0.000    0.000 :0(copy)
        1    0.000    0.000    0.000    0.000 numerictypes.py:435(_construct_char_code_lookup)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
       20    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 random.py:84(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:831(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        4    0.000    0.000    0.000    0.000 numerictypes.py:866(<lambda>)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1656(__import__)
     7500    0.000    0.000    0.000    0.000 :0(append)
        2    0.000    0.000    0.000    0.000 numeric.py:1617(set_string_function)
        1    0.000    0.000    0.000    0.000 threading.py:125(Condition)
        1    0.000    0.000    0.000    0.000 loader.py:43(TestLoader)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        5    0.000    0.000    0.000    0.000 numeric.py:462(asanyarray)
        4    0.000    0.000    0.000    0.000 utils.py:87(_set_function_name)
        3    0.000    0.000    0.000    0.000 __init__.py:297(namedtuple)
        1    0.000    0.000    0.000    0.000 threading.py:620(_set_ident)
      141    0.000    0.000    0.000    0.000 sre_parse.py:140(append)
        1    0.000    0.000    0.000    0.000 __future__.py:76(_Feature)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1244(_path_hooks)
        1    0.000    0.000    0.000    0.000 core.py:5555(mvoid)
        4    0.000    0.000    0.000    0.000 Image.py:597(load)
        1    0.000    0.000    0.000    0.000 npyio.py:90(BagObj)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2628(mean)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:285(SHARPEN)
        1    0.000    0.000    0.000    0.000 __init__.py:527(<module>)
       30    0.000    0.000    0.000    0.000 numerictypes.py:450(_add_array_type)
       26    0.000    0.000    0.000    0.000 numerictypes.py:232(bitname)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2460(MaskedIterator)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:158(GaussianBlur)
        1    0.000    0.000    0.000    0.000 typeconv.py:53(_oldtypecodes)
        1    0.000    0.000    0.000    0.000 basic.py:38(SpecialFunctionWarning)
      386    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1261(_path_importer_cache)
        1    0.000    0.000    0.000    0.000 case.py:139(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 getlimits.py:24(finfo)
       26    0.000    0.000    0.000    0.000 sre_compile.py:358(_simple)
        1    0.000    0.000    0.000    0.000 core.py:5919(__init__)
        3    0.000    0.000    0.000    0.000 linalg.py:124(_realType)
      140    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1338(<genexpr>)
        1    0.000    0.000    0.000    0.000 datetime.py:615(date)
        1    0.000    0.000    0.000    0.000 threading.py:63(_RLock)
        9    0.000    0.000    0.000    0.000 :0(update)
        1    0.000    0.000    0.000    0.000 __init__.py:407(OleDLL)
       52    0.000    0.000    0.000    0.000 :0(issubclass)
        1    0.000    0.000    0.000    0.000 core.py:794(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:48(PpmImageFile)
    28/26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:509(set_loader_wrapper)
        1    0.000    0.000    0.000    0.000 ImageFile.py:275(StubImageFile)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:331(PngImageFile)
        1    0.000    0.000    0.000    0.000 index_tricks.py:213(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 __init__.py:385(WinDLL)
        1    0.000    0.000    0.000    0.000 subprocess.py:357(SubprocessError)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
       15    0.000    0.000    0.000    0.000 sre_parse.py:180(__init__)
      495    0.000    0.000    0.000    0.000 :0(startswith)
        1    0.000    0.000    0.000    0.000 functools.py:222(decorating_function)
       37    0.000    0.000    0.000    0.000 ntpath.py:84(normcase)
       15    0.000    0.000    0.000    0.000 sre_parse.py:69(__init__)
        2    0.000    0.000    0.000    0.000 :0(acquire)
        3    0.000    0.000    0.000    0.000 :0(seterrobj)
        1    0.000    0.000    0.000    0.000 _datasource.py:49(_FileOpeners)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 :0(view)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
        2    0.000    0.000    0.000    0.000 ntpath.py:74(_get_special)
        1    0.000    0.000    0.000    0.000 index_tricks.py:434(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:171(<listcomp>)
      338    0.000    0.000    0.000    0.000 :0(OpenKey)
        1    0.000    0.000    0.000    0.000 datetime.py:908(tzinfo)
        1    0.000    0.000    0.000    0.000 __init__.py:420(__getattr__)
        1    0.000    0.000    0.000    0.000 case.py:1(<module>)
       81    0.000    0.000    0.000    0.000 :0(abs)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:150(_ndptr)
        1    0.000    0.000    0.000    0.000 core.py:2563(MaskedArray)
       38    0.000    0.000    0.000    0.000 numerictypes.py:157(english_upper)
        1    0.000    0.000    0.000    0.000 tarfile.py:309(EOFHeaderError)
      290    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:796(is_package)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 doccer.py:2(<module>)
        2    0.000    0.000    0.000    0.000 :0(lstrip)
        2    0.000    0.000    0.000    0.000 _methods.py:19(_amin)
        1    0.000    0.000    0.000    0.000 warnings.py:343(__exit__)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:171(DibImageFile)
       40    0.000    0.000    0.000    0.000 core.py:109(get_object_signature)
